workload_id,snr_db,frame,algorithm_id,noise_model,capture_start_seconds,capture_stop_seconds,snapshot_index,snapshot_seconds,replay_support_end_seconds,frame_duration_seconds,bit_errors,success,decode_failure,selected_source,selection_reason,standard_crc_valid,rescue_executed,rescue_is_gradient,rescue_crc_valid,gradient_checkpoints,selected_iteration,optimized_variables,partial_fft_parts,partial_fft_bands
blue3:lane3:snr4.0:seed4:frame5,4.0,5,cwz_joint,awgn,0.0,47.0,292,5.95968,6.7119104,0.7151616,174,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane3:snr4.0:seed4:frame6,4.0,6,cwz_joint,awgn,0.0,47.0,365,7.45472,8.2069504,0.7151616,131,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane3:snr4.0:seed4:frame7,4.0,7,cwz_joint,awgn,0.0,47.0,438,8.94976,9.7019904,0.7151616,163,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane3:snr4.0:seed4:frame8,4.0,8,cwz_joint,awgn,0.0,47.0,511,10.4448,11.197030400000001,0.7151616,107,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane3:snr4.0:seed4:frame9,4.0,9,cwz_joint,awgn,0.0,47.0,583,11.91936,12.6715904,0.7151616,142,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane3:snr4.0:seed4:frame10,4.0,10,cwz_joint,awgn,0.0,47.0,656,13.4144,14.1666304,0.7151616,114,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane3:snr4.0:seed4:frame11,4.0,11,cwz_joint,awgn,0.0,47.0,729,14.90944,15.6616704,0.7151616,148,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane3:snr4.0:seed4:frame12,4.0,12,cwz_joint,awgn,0.0,47.0,802,16.40448,17.156710399999998,0.7151616,151,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane3:snr4.0:seed4:frame13,4.0,13,cwz_joint,awgn,0.0,47.0,875,17.89952,18.651750399999997,0.7151616,123,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane3:snr4.0:seed4:frame14,4.0,14,cwz_joint,awgn,0.0,47.0,947,19.37408,20.126310399999998,0.7151616,131,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane3:snr4.0:seed4:frame15,4.0,15,cwz_joint,awgn,0.0,47.0,1020,20.86912,21.621350399999997,0.7151616,177,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane3:snr4.0:seed4:frame16,4.0,16,cwz_joint,awgn,0.0,47.0,1093,22.36416,23.116390399999997,0.7151616,164,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane3:snr4.0:seed4:frame17,4.0,17,cwz_joint,awgn,0.0,47.0,1166,23.8592,24.6114304,0.7151616,165,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane3:snr4.0:seed4:frame18,4.0,18,cwz_joint,awgn,0.0,47.0,1239,25.35424,26.1064704,0.7151616,175,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane3:snr4.0:seed4:frame19,4.0,19,cwz_joint,awgn,0.0,47.0,1312,26.84928,27.6015104,0.7151616,161,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane3:snr4.0:seed4:frame20,4.0,20,cwz_joint,awgn,0.0,47.0,1384,28.32384,29.0760704,0.7151616,147,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane3:snr4.0:seed4:frame21,4.0,21,cwz_joint,awgn,0.0,47.0,1457,29.81888,30.5711104,0.7151616,162,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane3:snr4.0:seed4:frame22,4.0,22,cwz_joint,awgn,0.0,47.0,1530,31.31392,32.0661504,0.7151616,145,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane3:snr4.0:seed4:frame23,4.0,23,cwz_joint,awgn,0.0,47.0,1603,32.80896,33.5611904,0.7151616,143,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane3:snr4.0:seed4:frame24,4.0,24,cwz_joint,awgn,0.0,47.0,1676,34.304,35.056230400000004,0.7151616,91,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane3:snr4.0:seed4:frame25,4.0,25,cwz_joint,awgn,0.0,47.0,1748,35.77856,36.5307904,0.7151616,149,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane3:snr4.0:seed4:frame26,4.0,26,cwz_joint,awgn,0.0,47.0,1821,37.2736,38.025830400000004,0.7151616,137,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane3:snr4.0:seed4:frame27,4.0,27,cwz_joint,awgn,0.0,47.0,1894,38.76864,39.5208704,0.7151616,135,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane3:snr4.0:seed4:frame28,4.0,28,cwz_joint,awgn,0.0,47.0,1967,40.26368,41.0159104,0.7151616,156,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane3:snr4.0:seed4:frame29,4.0,29,cwz_joint,awgn,0.0,47.0,2040,41.75872,42.5109504,0.7151616,159,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane3:snr4.0:seed4:frame30,4.0,30,cwz_joint,awgn,0.0,47.0,2112,43.23328,43.9855104,0.7151616,143,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane3:snr4.0:seed4:frame31,4.0,31,cwz_joint,awgn,0.0,47.0,2185,44.72832,45.4805504,0.7151616,131,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane3:snr4.0:seed4:frame32,4.0,32,cwz_joint,awgn,0.0,47.0,2258,46.22336,46.9755904,0.7151616,162,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane3:snr4.0:seed4:frame1,4.0,1,profiled_cz,awgn,0.0,47.0,1,0.0,0.7522304,0.7151616,141,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane3:snr4.0:seed4:frame2,4.0,2,profiled_cz,awgn,0.0,47.0,74,1.49504,2.2472703999999997,0.7151616,160,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane3:snr4.0:seed4:frame3,4.0,3,profiled_cz,awgn,0.0,47.0,147,2.99008,3.7423104,0.7151616,121,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane3:snr4.0:seed4:frame4,4.0,4,profiled_cz,awgn,0.0,47.0,219,4.46464,5.2168704,0.7151616,143,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane3:snr4.0:seed4:frame5,4.0,5,profiled_cz,awgn,0.0,47.0,292,5.95968,6.7119104,0.7151616,174,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane3:snr4.0:seed4:frame6,4.0,6,profiled_cz,awgn,0.0,47.0,365,7.45472,8.2069504,0.7151616,131,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane3:snr4.0:seed4:frame7,4.0,7,profiled_cz,awgn,0.0,47.0,438,8.94976,9.7019904,0.7151616,163,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane3:snr4.0:seed4:frame8,4.0,8,profiled_cz,awgn,0.0,47.0,511,10.4448,11.197030400000001,0.7151616,107,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane3:snr4.0:seed4:frame9,4.0,9,profiled_cz,awgn,0.0,47.0,583,11.91936,12.6715904,0.7151616,142,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane3:snr4.0:seed4:frame10,4.0,10,profiled_cz,awgn,0.0,47.0,656,13.4144,14.1666304,0.7151616,114,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane3:snr4.0:seed4:frame11,4.0,11,profiled_cz,awgn,0.0,47.0,729,14.90944,15.6616704,0.7151616,148,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane3:snr4.0:seed4:frame12,4.0,12,profiled_cz,awgn,0.0,47.0,802,16.40448,17.156710399999998,0.7151616,151,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane3:snr4.0:seed4:frame13,4.0,13,profiled_cz,awgn,0.0,47.0,875,17.89952,18.651750399999997,0.7151616,123,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane3:snr4.0:seed4:frame14,4.0,14,profiled_cz,awgn,0.0,47.0,947,19.37408,20.126310399999998,0.7151616,131,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane3:snr4.0:seed4:frame15,4.0,15,profiled_cz,awgn,0.0,47.0,1020,20.86912,21.621350399999997,0.7151616,177,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane3:snr4.0:seed4:frame16,4.0,16,profiled_cz,awgn,0.0,47.0,1093,22.36416,23.116390399999997,0.7151616,164,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane3:snr4.0:seed4:frame17,4.0,17,profiled_cz,awgn,0.0,47.0,1166,23.8592,24.6114304,0.7151616,165,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane3:snr4.0:seed4:frame18,4.0,18,profiled_cz,awgn,0.0,47.0,1239,25.35424,26.1064704,0.7151616,175,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane3:snr4.0:seed4:frame19,4.0,19,profiled_cz,awgn,0.0,47.0,1312,26.84928,27.6015104,0.7151616,161,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane3:snr4.0:seed4:frame20,4.0,20,profiled_cz,awgn,0.0,47.0,1384,28.32384,29.0760704,0.7151616,147,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane3:snr4.0:seed4:frame21,4.0,21,profiled_cz,awgn,0.0,47.0,1457,29.81888,30.5711104,0.7151616,162,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane3:snr4.0:seed4:frame22,4.0,22,profiled_cz,awgn,0.0,47.0,1530,31.31392,32.0661504,0.7151616,145,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane3:snr4.0:seed4:frame23,4.0,23,profiled_cz,awgn,0.0,47.0,1603,32.80896,33.5611904,0.7151616,143,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane3:snr4.0:seed4:frame24,4.0,24,profiled_cz,awgn,0.0,47.0,1676,34.304,35.056230400000004,0.7151616,91,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane3:snr4.0:seed4:frame25,4.0,25,profiled_cz,awgn,0.0,47.0,1748,35.77856,36.5307904,0.7151616,149,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane3:snr4.0:seed4:frame26,4.0,26,profiled_cz,awgn,0.0,47.0,1821,37.2736,38.025830400000004,0.7151616,137,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane3:snr4.0:seed4:frame27,4.0,27,profiled_cz,awgn,0.0,47.0,1894,38.76864,39.5208704,0.7151616,135,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane3:snr4.0:seed4:frame28,4.0,28,profiled_cz,awgn,0.0,47.0,1967,40.26368,41.0159104,0.7151616,156,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane3:snr4.0:seed4:frame29,4.0,29,profiled_cz,awgn,0.0,47.0,2040,41.75872,42.5109504,0.7151616,159,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane3:snr4.0:seed4:frame30,4.0,30,profiled_cz,awgn,0.0,47.0,2112,43.23328,43.9855104,0.7151616,143,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane3:snr4.0:seed4:frame31,4.0,31,profiled_cz,awgn,0.0,47.0,2185,44.72832,45.4805504,0.7151616,131,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane3:snr4.0:seed4:frame32,4.0,32,profiled_cz,awgn,0.0,47.0,2258,46.22336,46.9755904,0.7151616,162,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane3:snr6.0:seed4:frame1,6.0,1,cwz_joint,awgn,0.0,47.0,1,0.0,0.7522304,0.7151616,114,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane3:snr6.0:seed4:frame2,6.0,2,cwz_joint,awgn,0.0,47.0,74,1.49504,2.2472703999999997,0.7151616,147,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane3:snr6.0:seed4:frame3,6.0,3,cwz_joint,awgn,0.0,47.0,147,2.99008,3.7423104,0.7151616,128,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane3:snr6.0:seed4:frame4,6.0,4,cwz_joint,awgn,0.0,47.0,219,4.46464,5.2168704,0.7151616,134,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane3:snr6.0:seed4:frame5,6.0,5,cwz_joint,awgn,0.0,47.0,292,5.95968,6.7119104,0.7151616,124,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane3:snr6.0:seed4:frame6,6.0,6,cwz_joint,awgn,0.0,47.0,365,7.45472,8.2069504,0.7151616,105,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane3:snr6.0:seed4:frame7,6.0,7,cwz_joint,awgn,0.0,47.0,438,8.94976,9.7019904,0.7151616,124,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane3:snr6.0:seed4:frame8,6.0,8,cwz_joint,awgn,0.0,47.0,511,10.4448,11.197030400000001,0.7151616,115,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane3:snr6.0:seed4:frame9,6.0,9,cwz_joint,awgn,0.0,47.0,583,11.91936,12.6715904,0.7151616,134,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane3:snr6.0:seed4:frame10,6.0,10,cwz_joint,awgn,0.0,47.0,656,13.4144,14.1666304,0.7151616,120,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane3:snr6.0:seed4:frame11,6.0,11,cwz_joint,awgn,0.0,47.0,729,14.90944,15.6616704,0.7151616,137,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane3:snr6.0:seed4:frame12,6.0,12,cwz_joint,awgn,0.0,47.0,802,16.40448,17.156710399999998,0.7151616,142,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane3:snr6.0:seed4:frame13,6.0,13,cwz_joint,awgn,0.0,47.0,875,17.89952,18.651750399999997,0.7151616,125,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane3:snr6.0:seed4:frame14,6.0,14,cwz_joint,awgn,0.0,47.0,947,19.37408,20.126310399999998,0.7151616,134,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane3:snr6.0:seed4:frame15,6.0,15,cwz_joint,awgn,0.0,47.0,1020,20.86912,21.621350399999997,0.7151616,131,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane3:snr6.0:seed4:frame16,6.0,16,cwz_joint,awgn,0.0,47.0,1093,22.36416,23.116390399999997,0.7151616,143,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane3:snr6.0:seed4:frame17,6.0,17,cwz_joint,awgn,0.0,47.0,1166,23.8592,24.6114304,0.7151616,149,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane3:snr6.0:seed4:frame18,6.0,18,cwz_joint,awgn,0.0,47.0,1239,25.35424,26.1064704,0.7151616,172,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane3:snr6.0:seed4:frame19,6.0,19,cwz_joint,awgn,0.0,47.0,1312,26.84928,27.6015104,0.7151616,143,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane3:snr6.0:seed4:frame20,6.0,20,cwz_joint,awgn,0.0,47.0,1384,28.32384,29.0760704,0.7151616,157,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane3:snr6.0:seed4:frame21,6.0,21,cwz_joint,awgn,0.0,47.0,1457,29.81888,30.5711104,0.7151616,156,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane3:snr6.0:seed4:frame22,6.0,22,cwz_joint,awgn,0.0,47.0,1530,31.31392,32.0661504,0.7151616,154,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane3:snr6.0:seed4:frame23,6.0,23,cwz_joint,awgn,0.0,47.0,1603,32.80896,33.5611904,0.7151616,119,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane3:snr6.0:seed4:frame24,6.0,24,cwz_joint,awgn,0.0,47.0,1676,34.304,35.056230400000004,0.7151616,70,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane3:snr6.0:seed4:frame25,6.0,25,cwz_joint,awgn,0.0,47.0,1748,35.77856,36.5307904,0.7151616,120,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane3:snr6.0:seed4:frame26,6.0,26,cwz_joint,awgn,0.0,47.0,1821,37.2736,38.025830400000004,0.7151616,134,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane3:snr6.0:seed4:frame27,6.0,27,cwz_joint,awgn,0.0,47.0,1894,38.76864,39.5208704,0.7151616,129,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane3:snr6.0:seed4:frame28,6.0,28,cwz_joint,awgn,0.0,47.0,1967,40.26368,41.0159104,0.7151616,147,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane3:snr6.0:seed4:frame29,6.0,29,cwz_joint,awgn,0.0,47.0,2040,41.75872,42.5109504,0.7151616,149,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane3:snr6.0:seed4:frame30,6.0,30,cwz_joint,awgn,0.0,47.0,2112,43.23328,43.9855104,0.7151616,115,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane3:snr6.0:seed4:frame31,6.0,31,cwz_joint,awgn,0.0,47.0,2185,44.72832,45.4805504,0.7151616,125,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane3:snr6.0:seed4:frame32,6.0,32,cwz_joint,awgn,0.0,47.0,2258,46.22336,46.9755904,0.7151616,142,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane3:snr6.0:seed4:frame1,6.0,1,profiled_cz,awgn,0.0,47.0,1,0.0,0.7522304,0.7151616,114,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane3:snr6.0:seed4:frame2,6.0,2,profiled_cz,awgn,0.0,47.0,74,1.49504,2.2472703999999997,0.7151616,147,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane3:snr6.0:seed4:frame3,6.0,3,profiled_cz,awgn,0.0,47.0,147,2.99008,3.7423104,0.7151616,128,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane3:snr6.0:seed4:frame4,6.0,4,profiled_cz,awgn,0.0,47.0,219,4.46464,5.2168704,0.7151616,134,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane3:snr6.0:seed4:frame5,6.0,5,profiled_cz,awgn,0.0,47.0,292,5.95968,6.7119104,0.7151616,124,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane3:snr6.0:seed4:frame6,6.0,6,profiled_cz,awgn,0.0,47.0,365,7.45472,8.2069504,0.7151616,105,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane3:snr6.0:seed4:frame7,6.0,7,profiled_cz,awgn,0.0,47.0,438,8.94976,9.7019904,0.7151616,124,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane3:snr6.0:seed4:frame8,6.0,8,profiled_cz,awgn,0.0,47.0,511,10.4448,11.197030400000001,0.7151616,115,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane3:snr6.0:seed4:frame9,6.0,9,profiled_cz,awgn,0.0,47.0,583,11.91936,12.6715904,0.7151616,134,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane3:snr6.0:seed4:frame10,6.0,10,profiled_cz,awgn,0.0,47.0,656,13.4144,14.1666304,0.7151616,120,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane3:snr6.0:seed4:frame11,6.0,11,profiled_cz,awgn,0.0,47.0,729,14.90944,15.6616704,0.7151616,137,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane3:snr6.0:seed4:frame12,6.0,12,profiled_cz,awgn,0.0,47.0,802,16.40448,17.156710399999998,0.7151616,142,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane3:snr6.0:seed4:frame13,6.0,13,profiled_cz,awgn,0.0,47.0,875,17.89952,18.651750399999997,0.7151616,125,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane3:snr6.0:seed4:frame14,6.0,14,profiled_cz,awgn,0.0,47.0,947,19.37408,20.126310399999998,0.7151616,134,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane3:snr6.0:seed4:frame15,6.0,15,profiled_cz,awgn,0.0,47.0,1020,20.86912,21.621350399999997,0.7151616,131,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane3:snr6.0:seed4:frame16,6.0,16,profiled_cz,awgn,0.0,47.0,1093,22.36416,23.116390399999997,0.7151616,143,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane3:snr6.0:seed4:frame17,6.0,17,profiled_cz,awgn,0.0,47.0,1166,23.8592,24.6114304,0.7151616,149,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane3:snr6.0:seed4:frame18,6.0,18,profiled_cz,awgn,0.0,47.0,1239,25.35424,26.1064704,0.7151616,172,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane3:snr6.0:seed4:frame19,6.0,19,profiled_cz,awgn,0.0,47.0,1312,26.84928,27.6015104,0.7151616,143,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane3:snr6.0:seed4:frame20,6.0,20,profiled_cz,awgn,0.0,47.0,1384,28.32384,29.0760704,0.7151616,157,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane3:snr6.0:seed4:frame21,6.0,21,profiled_cz,awgn,0.0,47.0,1457,29.81888,30.5711104,0.7151616,156,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane3:snr6.0:seed4:frame22,6.0,22,profiled_cz,awgn,0.0,47.0,1530,31.31392,32.0661504,0.7151616,154,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane3:snr6.0:seed4:frame23,6.0,23,profiled_cz,awgn,0.0,47.0,1603,32.80896,33.5611904,0.7151616,119,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane3:snr6.0:seed4:frame24,6.0,24,profiled_cz,awgn,0.0,47.0,1676,34.304,35.056230400000004,0.7151616,70,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane3:snr6.0:seed4:frame25,6.0,25,profiled_cz,awgn,0.0,47.0,1748,35.77856,36.5307904,0.7151616,120,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
